time;PotInf;Tr_o;Tr_u;Trfall;Interc_o;Interc_u;Evap_o;Evap_u;ET;SWE;Prec;Rg;T;Tmax;Tmin;VPD
2006-01-01;0.0;0.0;0.0;1.59133885595;3.60866114405;0.0;0.0;0.0;0.0;1.59133885595;5.2;0.625;-3.4;-0.8;-5.8;0.00389797665238
2006-01-02;0.0;0.0;0.0;0.279470137178;0.220529862822;0.0;0.0;0.0;0.0;1.87080899313;0.5;1.50462962963;-2.6;-1.2;-3.7;0.0200787712301
2006-01-03;0.0;0.0;0.0;0.0578473573205;0.0421526426795;0.0;0.0;0.0;0.0;1.92865635045;0.1;0.87962962963;-3.1;-2.1;-4.0;0.0396603764011
2006-01-04;0.0;0.0;0.0;1.27727626021;0.72272373979;0.0;0.0;0.0;0.0;3.20593261066;2.0;1.62037037037;-4.8;-3.3;-6.0;0.0204180891238
2006-01-05;0.0;0.0;0.0;0.27973568485;0.12026431515;0.0;0.0;0.0;0.0;3.48566829551;0.4;2.24537037037;-1.4;-0.2;-3.3;0.0198318172046
2006-01-06;0.0;0.0;0.0;0.214427847639;0.0855721523611;0.0;0.0;0.0;0.0;3.70009614315;0.3;3.125;-2.6;-0.3;-4.0;0.0220787712301
2006-01-07;0.0;0.0;0.0;0.0723223756218;0.0276776243782;0.0;0.0;0.0;0.0;3.77241851877;0.1;0.87962962963;-3.8;-1.9;-4.8;0.04887721225
2006-01-08;0.0;0.0;0.0;0.145876761519;0.0541232384806;0.0;0.0;0.0;0.0;3.91829528029;0.2;0.37037037037;-6.9;-3.6;-9.7;0.0440781622082
2006-01-09;0.0;0.0;0.0;0.522877493217;0.177122506783;0.0;0.0;0.0;0.0;4.44117277351;0.7;2.99768518519;-9.4;-6.0;-13.9;0.0126380163502
2006-01-10;0.0;0.0;0.0;0.69800061937;0.20199938063;0.0;0.0;0.0;0.0;5.13917339288;0.9;2.37268518519;-3.1;-2.1;-6.7;0.0276603764011
2006-01-11;0.0;0.0;0.0;1.38552776385;0.314472236154;0.0;0.0;0.0;0.0;6.52470115672;1.7;1.74768518519;-1.4;0.2;-2.7;0.0198318172046
2006-01-12;0.0364121502491;0.000669602186126;0.00028605364331;1.5;0.0;0.553509783915;0.0;0.0;0.000955655829436;7.43477922256;1.5;2.5;0.4;1.6;-0.5;0.0481711559052
2006-01-13;0.0;0.0;0.0;0.0838848645899;0.0161151354101;0.0;0.0;0.0;0.0;7.51866408715;0.1;5.99537037037;-4.7;-0.6;-8.7;0.0336641502633
2006-01-14;0.0;0.0;0.0;0.851491421428;0.148508578572;0.0;0.0;0.0;0.0;8.37015550858;1.0;2.00231481481;-3.7;-1.0;-10.2;0.004347546435
2006-01-15;0.0;0.0;0.0;0.0863396907239;0.0136603092761;0.0;0.0;0.0;0.0;8.4564951993;0.1;8.87731481481;-7.8;-1.5;-12.7;0.00458762502931
2006-01-16;0.0;0.0;0.0;0.0865433897135;0.0134566102865;0.0;0.0;0.0;0.0;8.54303858902;0.1;6.50462962963;-11.8;-6.1;-17.5;0.0065211170689
2006-01-17;0.0;0.0;0.0;0.0867440511967;0.0132559488033;0.0;0.0;0.0;0.0;8.62978264021;0.1;7.37268518519;-17.2;-9.7;-20.9;0.0515584861314
2006-01-18;0.0;0.0;0.0;0.0;0.0;0.0;0.0174366850115;0.0;0.0174366850115;8.62978264021;0.0;10.9953703704;-22.7;-20.4;-28.0;0.0513657403759
2006-01-19;0.0;0.0;0.0;0.0;0.0;0.0;0.00580156689963;0.0;0.00580156689963;8.62978264021;0.0;6.50462962963;-30.5;-26.3;-32.6;0.016677308174
2006-01-20;0.0;0.0;0.0;0.0;0.0;0.0;0.00345822937967;0.0;0.00345822937967;8.62978264021;0.0;3.87731481481;-30.5;-27.0;-33.6;0.010677308174
2006-01-21;0.0;0.0;0.0;0.0;0.0;0.0;0.00721623800399;0.0;0.00721623800399;8.62978264021;0.0;6.37731481481;-27.4;-24.8;-32.0;0.0190391407498
2006-01-22;0.0;0.0;0.0;3.77434855289;0.425651447114;0.0;0.0;0.0;0.0;12.4041311931;4.2;6.37731481481;-22.4;-17.9;-28.6;0.0290280573052
2006-01-23;0.0;0.0;0.0;0.185674068239;0.0143259317606;0.0;0.0;0.0;0.0;12.5898052613;0.2;3.25231481481;-7.2;-2.2;-18.0;0.0187459483928
2006-01-24;0.0;0.0;0.0;12.9930841454;0.406915854645;0.0;0.0;0.0;0.0;25.5828894067;13.4;4.12037037037;-3.0;-1.1;-8.6;0.0182955818184
2006-01-25;0.0;0.0;0.0;1.48734406252;0.0126559374788;0.0;0.0;0.0;0.0;27.0702334692;1.5;8.49537037037;-5.0;-1.4;-8.3;0.0379909997829
2006-01-26;0.0;0.0;0.0;2.98183370742;0.0181662925824;0.0;0.0;0.0;0.0;30.0520671766;3.0;4.375;-4.1;0.8;-12.3;0.0
2006-01-27;0.0;0.0;0.0;0.0;0.0;0.0;0.0268144506901;0.0;0.0268144506901;30.0520671766;0.0;5.49768518519;-2.2;1.2;-4.3;0.0752564565371
2006-01-28;0.0;0.0;0.0;0.594938620062;0.00506137993771;0.0;0.0;0.0;0.0;30.6470057967;0.6;6.12268518519;-8.4;-3.4;-14.1;0.0170842509646
2006-01-29;0.0;0.0;0.0;0.099199912032;0.000800087967984;0.0;0.0;0.0;0.0;30.7462057087;0.1;9.24768518519;-10.0;-4.9;-16.9;0.0107695856451
2006-01-30;0.0;0.0;0.0;0.0;0.0;0.0;0.0383809993184;0.0;0.0383809993184;30.7462057087;0.0;11.5046296296;-10.4;-5.5;-14.8;0.0328437011455
2006-01-31;0.0;0.0;0.0;2.37238054173;0.0276194582676;0.0;0.0;0.0;0.0;33.1185862505;2.4;9.12037037037;-18.5;-12.4;-24.1;0.000958956443625
2006-02-01;0.0;0.0;0.0;3.37455377585;0.0254462241456;0.0;0.0;0.0;0.0;36.4931400263;3.4;5.49768518519;-13.4;-11.1;-16.4;0.0194161250029
2006-02-02;0.0;0.0;0.0;1.3927595653;0.00724043469724;0.0;0.0;0.0;0.0;37.8858995916;1.4;9.375;-16.0;-14.4;-17.3;0.0303902664379
2006-02-03;0.0;0.0;0.0;0.199084446342;0.000915553657908;0.0;0.0;0.0;0.0;38.084984038;0.2;14.0046296296;-24.3;-16.3;-29.9;0.0151913057182
2006-02-04;0.0;0.0;0.0;0.0;0.0;0.0;0.0200703246991;0.0;0.0200703246991;38.084984038;0.0;17.8703703704;-27.5;-22.2;-30.0;0.000442377993661
2006-02-05;0.0;0.0;0.0;0.0;0.0;0.0;0.0263841322081;0.0;0.0263841322081;38.084984038;0.0;20.1273148148;-25.4;-19.3;-31.0;0.0040672037698
2006-02-06;0.0;0.0;0.0;0.0988597200909;0.00114027990907;0.0;0.0;0.0;0.0;38.183843758;0.1;22.5;-26.1;-19.4;-32.5;0.0
2006-02-07;0.0;0.0;0.0;1.28663506613;0.0133649338749;0.0;0.0;0.0;0.0;39.4704788242;1.3;5.625;-16.7;-14.2;-21.1;0.036388656211
2006-02-08;0.0;0.0;0.0;0.693814383591;0.00618561640876;0.0;0.0;0.0;0.0;40.1642932078;0.7;4.375;-12.0;-9.8;-14.6;0.0235658781758
2006-02-09;0.0;0.0;0.0;1.29010377241;0.00989622758709;0.0;0.0;0.0;0.0;41.4543969802;1.3;5.12731481481;-11.7;-9.7;-13.5;0.0215200586952
2006-02-10;0.0;0.0;0.0;0.0;0.0;0.0;0.0539224464602;0.0;0.0539224464602;41.4543969802;0.0;16.5046296296;-10.8;-8.2;-14.3;0.0241663784147
2006-02-11;0.0;0.0;0.0;0.0;0.0;0.0;0.0491019442139;0.0;0.0491019442139;41.4543969802;0.0;21.25;-16.9;-10.1;-20.6;0.00662581833414
2006-02-12;0.0;0.0;0.0;0.0977795533667;0.00222044663331;0.0;0.0;0.0;0.0;41.5521765335;0.1;7.00231481481;-13.1;-7.6;-22.5;0.0
2006-02-13;0.0;0.0;0.0;1.37217545032;0.0278245496772;0.0;0.0;0.0;0.0;42.9243519839;1.4;7.37268518519;-5.1;-3.2;-7.7;0.0278097198411
2006-02-14;0.0;0.0;0.0;0.294761625322;0.00523837467803;0.0;0.0;0.0;0.0;43.2191136092;0.3;25.0;-13.6;-6.0;-20.5;0.00889187220709
2006-02-15;0.0;0.0;0.0;0.688657405044;0.0113425949558;0.0;0.0;0.0;0.0;43.9077710142;0.7;5.25462962963;-7.1;-4.5;-15.1;0.019504346794
2006-02-16;0.0;0.0;0.0;0.492598201979;0.00740179802087;0.0;0.0;0.0;0.0;44.4003692162;0.5;10.625;-7.9;-5.0;-10.1;0.044958882222
2006-02-17;0.0;0.0;0.0;0.295818580855;0.00418141914523;0.0;0.0;0.0;0.0;44.6961877971;0.3;34.7453703704;-14.3;-9.7;-17.6;0.0249534401511
2006-02-18;0.0;0.0;0.0;0.888529301746;0.011470698254;0.0;0.0;0.0;0.0;45.5847170988;0.9;35.9953703704;-17.1;-13.2;-21.8;0.0219040964812
2006-02-19;0.0;0.0;0.0;2.47519245155;0.0248075484457;0.0;0.0;0.0;0.0;48.0599095504;2.5;10.9953703704;-12.0;-8.7;-22.1;0.0295658781758
2006-02-20;0.0;0.0;0.0;0.396825985597;0.00317401440299;0.0;0.0;0.0;0.0;48.456735536;0.4;25.4976851852;-11.9;-9.1;-15.6;0.0365364197615
2006-02-21;0.0;0.0;0.0;2.08613429562;0.0138657043836;0.0;0.0;0.0;0.0;50.5428698316;2.1;37.8703703704;-14.1;-10.7;-20.6;0.0303024212942
2006-02-22;0.0;0.0;0.0;1.59201310245;0.00798689754567;0.0;0.0;0.0;0.0;52.134882934;1.6;10.8796296296;-8.2;-5.0;-12.8;0.022180717203
2006-02-23;0.0;0.0;0.0;0.199129967242;0.000870032757501;0.0;0.0;0.0;0.0;52.3340129013;0.2;36.7476851852;-5.6;-1.5;-10.5;0.0282209874003
2006-02-24;0.0;0.0;0.0;0.298743000389;0.00125699961135;0.0;0.0;0.0;0.0;52.6327559017;0.3;25.625;-3.5;2.0;-12.8;0.0893577946126
2006-02-25;0.0;0.0;0.0;0.0;0.0;0.0;0.211327188933;0.0;0.211327188933;52.6327559017;0.0;67.1296296296;-11.5;-2.5;-17.5;0.0415610316251
2006-02-26;0.0;0.0;0.0;0.0;0.0;0.0;0.151320292821;0.0;0.151320292821;52.6327559017;0.0;83.3796296296;-20.7;-11.1;-27.1;0.0133601550259
2006-02-27;0.0;0.0;0.0;0.0941857283774;0.00581427162257;0.0;0.0;0.0;0.0;52.72694163;0.1;91.3773148148;-20.9;-12.3;-28.2;0.0163241989233
2006-02-28;0.0;0.0;0.0;0.377597090109;0.0224029098914;0.0;0.0;0.0;0.0;53.1045387202;0.4;42.0023148148;-17.6;-12.7;-23.8;0.0202761673672
2006-03-01;0.0;0.0;0.0;0.378903762597;0.0210962374029;0.0;0.0;0.0;0.0;53.4834424827;0.4;32.0023148148;-17.1;-12.4;-22.6;0.0279040964812
2006-03-02;0.0;0.0;0.0;0.0;0.0;0.0;0.126256965015;0.0;0.126256965015;53.4834424827;0.0;73.3796296296;-21.5;-14.2;-26.3;0.00840334740365
2006-03-03;0.0;0.0;0.0;0.0930383661704;0.00696163382958;0.0;0.0;0.0;0.0;53.5764808489;0.1;51.7476851852;-21.2;-14.3;-26.4;0.0103291065075
2006-03-04;0.0;0.0;0.0;0.279731790109;0.0202682098908;0.0;0.0;0.0;0.0;53.856212639;0.3;84.2476851852;-20.5;-12.2;-28.4;0.0144279971779
2006-03-05;0.0;0.0;0.0;0.280625039666;0.0193749603338;0.0;0.0;0.0;0.0;54.1368376787;0.3;76.5046296296;-16.6;-11.6;-21.6;0.0347856629956
2006-03-06;0.0;0.0;0.0;0.0;0.0;0.0;0.139695985131;0.0;0.139695985131;54.1368376787;0.0;85.1273148148;-22.2;-12.8;-28.8;0.0118383115263
2006-03-07;0.0;0.0;0.0;0.0;0.0;0.0;0.132828319426;0.0;0.132828319426;54.1368376787;0.0;92.9976851852;-24.2;-14.2;-31.6;0.00796623997547
2006-03-08;0.0;0.0;0.0;0.449865221107;0.0501347788925;0.0;0.0;0.0;0.0;54.5867028998;0.5;60.1273148148;-19.6;-10.5;-29.5;0.0
2006-03-09;0.0;0.0;0.0;0.453493375518;0.0465066244816;0.0;0.0;0.0;0.0;55.0401962753;0.5;78.8773148148;-10.7;-5.7;-14.7;0.0563127395519
2006-03-10;0.0;0.0;0.0;1.37971706021;0.120282939793;0.0;0.0;0.0;0.0;56.4199133355;1.5;65.8796296296;-9.6;-4.7;-16.7;0.0179502104672
2006-03-11;0.0;0.0;0.0;0.0;0.0;0.0;0.321917305986;0.0;0.321917305986;56.4199133355;0.0;80.3703703704;-6.7;-2.0;-13.0;0.0947287601693
2006-03-12;0.0;0.0;0.0;0.088103885327;0.011896114673;0.0;0.0;0.0;0.0;56.5080172209;0.1;87.2453703704;-6.5;0.7;-19.4;0.0984570578982
2006-03-13;0.0;0.0;0.0;0.0;0.0;0.0;0.431027080428;0.0;0.431027080428;56.5080172209;0.0;115.625;-8.2;0.9;-18.7;0.053180717203
2006-03-14;0.0;0.0;0.0;0.0;0.0;0.0;0.451491667552;0.0;0.451491667552;56.5080172209;0.0;109.12037037;-6.0;-0.2;-12.9;0.109123840654
2006-03-15;0.0;0.0;0.0;0.0;0.0;0.0;0.457826975675;0.0;0.457826975675;56.5080172209;0.0;126.50462963;-8.8;-1.4;-18.2;0.0791010393876
2006-03-16;0.0;0.0;0.0;0.0682943892411;0.0317056107589;0.0;0.0;0.0;0.0;56.5763116101;0.1;87.5;-3.5;1.0;-8.5;0.134357794613
2006-03-17;0.0;0.0;0.0;1.2278966878;0.472103312204;0.0;0.0;0.0;0.0;57.8042082979;1.7;70.625;-1.7;2.6;-8.6;0.0907971757941
2006-03-18;0.0;0.0;0.0;3.44080076732;0.759199232683;0.0;0.0;0.0;0.0;61.2450090652;4.2;61.25;-1.1;2.0;-4.0;0.104103978917
2006-03-19;0.0;0.0;0.0;0.349652411259;0.0503475887415;0.0;0.0;0.0;0.0;61.5946614765;0.4;90.9953703704;-6.5;-3.8;-8.6;0.0994570578982
2006-03-20;0.0;0.0;0.0;0.264175977476;0.0358240225241;0.0;0.0;0.0;0.0;61.8588374539;0.3;122.24537037;-9.4;-4.6;-15.1;0.0776380163502
2006-03-21;0.0;0.0;0.0;0.0884130080665;0.0115869919335;0.0;0.0;0.0;0.0;61.947250462;0.1;105.25462963;-7.9;-5.0;-10.8;0.088958882222
2006-03-22;0.0;0.0;0.0;0.177341786307;0.0226582136935;0.0;0.0;0.0;0.0;62.1245922483;0.2;127.372685185;-8.4;-4.2;-12.6;0.0870842509646
2006-03-23;0.0;0.0;0.0;0.535970782914;0.064029217086;0.0;0.0;0.0;0.0;62.6605630312;0.6;119.247685185;-7.1;-3.0;-11.4;0.110504346794
2006-03-24;0.0;0.0;0.0;0.723129930162;0.0768700698375;0.0;0.0;0.0;0.0;63.3836929614;0.8;92.5;-6.7;-2.5;-9.6;0.0567287601693
2006-03-25;0.0;0.0;0.0;0.0910247173223;0.00897528267771;0.0;0.0;0.0;0.0;63.4747176787;0.1;109.62962963;-12.2;-4.0;-19.1;0.00966691009937
2006-03-26;0.0;0.0;0.0;0.0911585544102;0.00884144558982;0.0;0.0;0.0;0.0;63.5658762331;0.1;140.625;-12.6;-4.9;-22.5;0.029034995607
2006-03-27;0.0;0.0;0.0;0.182710666868;0.0172893331317;0.0;0.0;0.0;0.0;63.7485869;0.2;159.62962963;-13.6;-3.9;-22.0;0.0328918722071
2006-03-28;0.0;0.0;0.0;0.0;0.0;0.0;0.430411765318;0.0;0.430411765318;63.7485869;0.0;146.747685185;-12.8;-3.7;-23.0;0.0513006720686
2006-03-29;0.0;0.0;0.0;0.0;0.0;0.0;0.452576003665;0.0;0.452576003665;63.7485869;0.0;142.997685185;-11.4;-4.2;-22.5;0.0566032424607
2006-03-30;0.0;0.0;0.0;0.236106284585;0.0638937154146;0.0;0.0;0.0;0.0;63.9846931846;0.3;160.37037037;-12.9;-6.6;-21.8;0.0554536210453
2006-03-31;0.0;0.0;0.0;1.3038722437;0.2961277563;0.0;0.0;0.0;0.0;65.2885654283;1.6;67.9976851852;-9.2;-5.8;-14.3;0.0413918825673
2006-04-01;0.0;0.0;0.0;7.14280203459;0.757197965408;0.0;0.0;0.0;0.0;72.4313674629;7.9;50.1273148148;-3.8;-1.0;-7.1;0.03487721225
2006-04-02;0.0;0.0;0.0;0.0950410117026;0.00495898829738;0.0;0.0;0.0;0.0;72.5264084746;0.1;136.50462963;-4.7;-0.7;-8.7;0.0686641502633
2006-04-03;0.0;0.0;0.0;1.53000083748;0.0699991625231;0.0;0.0;0.0;0.0;74.056409312;1.6;100.625;-2.0;1.6;-5.6;0.0919960666361
2006-04-04;0.0;0.0;0.0;3.00408788451;0.0959121154945;0.0;0.0;0.0;0.0;77.0604971966;3.1;55.4976851852;-1.1;1.1;-2.9;0.0431039789171
2006-04-05;0.0;0.0;0.0;1.85984873054;0.0401512694646;0.0;0.0;0.0;0.0;78.9203459271;1.9;144.00462963;-0.1;1.9;-1.4;0.121778965939
2006-04-06;0.0;0.00810193324932;0.00381625122453;1.2;0.0;0.0;0.0;0.0;0.0119181844739;80.1203459271;1.2;55.3703703704;0.5;2.9;-0.8;0.0957365008507
2006-04-07;0.0;0.0207219853346;0.0108229708047;1.1;0.0;0.0;0.0;0.0;0.0315449561393;81.2203459271;1.1;145.752314815;0.1;3.4;-2.3;0.164649576553
2006-04-08;0.0;0.0;0.0;1.57403117605;0.0259688239463;0.0;0.0;0.0;0.0;82.7943771031;1.6;76.25;-1.1;2.2;-7.2;0.0451039789171
2006-04-09;0.824814835158;0.0143010170366;0.0070312377029;3.62043439586;0.0;1.71286096154;0.0;0.0;0.0213322547395;83.8771357023;0.1;87.1296296296;2.6;5.9;-0.1;0.15464378859
2006-04-10;2.07461061496;0.0285775568005;0.0151127342881;0.0;0.0;1.17580231304;1.10251056871;0.0;1.1462008598;80.6267227743;0.0;160.497685185;3.6;7.3;-0.7;0.287652437605
2006-04-11;1.36002732738;0.018283052129;0.00942632113375;0.0;0.0;0.355468384623;0.850918783346;0.0;0.878628156609;78.9112270623;0.0;131.50462963;1.9;4.1;0.6;0.146807701262
2006-04-12;1.39150002477;0.0183575079011;0.00926450638511;0.0;0.0;0.233706439235;0.710012067145;0.0;0.737634081431;77.2860205983;0.0;110.127314815;1.8;5.2;-0.5;0.184816430776
2006-04-13;1.22646963215;0.0201932362154;0.0104025159576;0.013812130652;0.086187869348;0.141681218502;0.0;0.0;0.030595752173;75.9316818783;0.1;130.625;1.5;5.7;-3.4;0.18003105783
2006-04-14;1.25015631962;0.0225915486842;0.011711313939;0.0;0.0;0.104182400377;0.46274645015;0.0;0.497049312773;74.5773431583;0.0;137.372685185;1.5;5.0;-2.3;0.19003105783
2006-04-15;0.0;0.0;0.0;0.000747453982079;0.0992525460179;0.0;0.0;0.0;0.0;74.5780906123;0.1;111.747685185;-0.2;2.9;-4.9;0.123386315996
2006-04-16;0.0712615567767;0.0282449764615;0.0147746712478;0.00483862137074;0.0951613786293;0.00499998594349;0.0;0.0;0.0430196477092;74.5066676909;0.1;147.5;0.2;4.6;-4.3;0.127127854704
2006-04-17;3.5485257666;0.0496722474191;0.0263187254628;0.734415771846;1.46558422815;0.165435189246;0.0;0.0;0.075990972882;71.5271225069;2.2;162.87037037;3.3;7.8;-1.3;0.20709334821
2006-04-18;2.43135235352;0.0294374768044;0.0146573884185;0.681020835039;0.418979164961;0.0554534415221;0.0;0.0;0.0440948652229;69.7213375469;1.1;97.8703703704;2.0;4.8;0.4;0.0988306653993
2006-04-19;1.24367534169;0.0236240551947;0.0116220242381;0.502341219896;0.197658780104;0.0185232821148;0.0;0.0;0.0352460794328;68.961480143;0.7;87.6273148148;0.9;3.2;-0.2;0.061292966386
2006-04-20;2.04050190329;0.0767261240653;0.0418449252844;0.0752978579563;0.0247021420437;0.0211594106644;0.0;0.0;0.11857104935;66.975116687;0.1;202.24537037;2.2;6.8;-0.9;0.188972369455
2006-04-21;1.25507335543;0.0741113697746;0.0394432813996;0.0;0.0;0.00897611656711;1.07052804884;0.0;1.18408270001;65.711067215;0.0;168.49537037;1.4;5.6;-4.6;0.18316484244
2006-04-22;1.70667292171;0.114587081975;0.0640303298592;0.0;0.0;0.00882279029488;1.23081019107;0.0;1.4094276029;63.995571503;0.0;241.62037037;1.9;7.4;-3.2;0.261807701262
2006-04-23;2.33973295643;0.09890217383;0.0514446004853;0.0;0.0;0.0077874915661;0.0;0.0;0.150346774315;61.648051055;0.0;141.122685185;2.6;6.8;-3.4;0.29364378859
2006-04-24;4.14637113205;0.11382712196;0.0608388938387;0.0;0.0;0.00693427594969;0.0;0.0;0.174666015799;57.494745647;0.0;174.00462963;4.6;9.3;2.0;0.249136961423
2006-04-25;4.24075757423;0.142386842464;0.0763334004611;0.0;0.0;0.0028370817723;0.0;0.0;0.218720242925;53.251150991;0.0;177.997685185;4.7;11.5;-2.5;0.315083867939
2006-04-26;6.77025806418;0.235490776365;0.131814162929;0.0;0.0;0.00143553581955;0.0;0.0;0.367304939294;46.479457391;0.0;244.62962963;7.5;11.6;2.1;0.497300341431
2006-04-27;6.31993010972;0.251190876656;0.14012311488;0.0;0.0;0.000317250283132;0.0;0.0;0.391313991536;40.159210031;0.0;238.622685185;7.0;12.0;2.0;0.475442453296
2006-04-28;5.32699231337;0.29748208045;0.169021981263;0.0;0.0;7.33186290478e-05;0.0;0.0;0.466504061712;34.832144399;0.0;272.75462963;5.9;10.6;1.0;0.513378461388
2006-04-29;4.87559755805;0.328425565801;0.186496521041;0.0;0.0;2.18339495529e-05;0.0;0.0;0.514922086842;29.956525007;0.0;271.62037037;5.4;10.9;-1.5;0.5647552909
2006-04-30;5.77850363251;0.362141661523;0.205144844847;0.0;0.0;8.2394863824e-06;0.0;0.0;0.56728650637;24.178013135;0.0;266.875;6.4;13.0;-2.9;0.625983511387
2006-05-01;5.86879876878;0.388086752094;0.22140432432;0.0;0.0;2.35122431152e-06;0.0;0.0;0.609491076414;18.309212015;0.0;280.99537037;6.5;13.7;-3.2;0.620624634555
2006-05-02;7.49400685623;0.401259597199;0.22519551427;0.0;0.0;7.27770407218e-07;0.0;0.0;0.626455111469;10.815204431;0.0;249.375;8.3;15.6;-0.9;0.655304844318
2006-05-03;7.8551644317;0.321248732641;0.171767698248;0.0;0.0;1.44301848531e-07;0.0;0.0;0.493016430889;2.96003985502;0.0;174.502314815;8.7;15.9;0.8;0.532367777094
2006-05-04;2.96003983995;0.344589928138;0.192169332578;0.0;0.0;1.50727657523e-08;0.0;0.0;0.536759260716;0.0;0.0;238.125;9.5;15.7;4.3;0.398688888857
2006-05-05;0.0;0.472143400776;0.265879877744;0.0;0.0;0.0;0.0;2.32036732495;3.05839060347;0.0;0.0;255.625;11.6;19.4;0.6;0.616015285638
2006-05-06;0.0;0.546387606833;0.305685036292;0.0;0.0;0.0;0.0;2.25963265846;3.11170530159;0.0;0.0;243.75;13.5;22.4;2.7;0.746291711622
2006-05-07;0.0;0.677456206341;0.383911685818;0.0;0.0;0.0;0.0;0.0;1.06136789216;0.0;0.0;267.627314815;14.7;23.3;2.5;0.912411007361
2006-05-08;0.0;0.698248504512;0.395922260979;0.0;0.0;0.0;0.0;0.0;1.09417076549;0.0;0.0;268.75;12.7;20.3;4.7;0.85953233686
2006-05-09;0.0;0.438044157066;0.242099809834;0.0;0.0;0.0;0.0;0.0;0.680143966901;0.0;0.0;222.997685185;5.5;12.8;2.0;0.387002609001
2006-05-10;6.91927306819e-05;0.492268198775;0.270778610602;0.025198577699;0.374801422301;0.0251293849683;0.0;0.0;0.763046809376;0.0;0.4;215.37037037;8.3;14.9;-0.5;0.501304844318
2006-05-11;0.43475491995;0.363590200474;0.192570281384;2.1266379088;1.9733620912;1.69188298885;0.0;0.0;0.556160481858;0.0;4.1;162.372685185;8.7;14.0;3.9;0.357367777094
2006-05-12;1.33797859642;0.166517660012;0.0852556817117;2.56604691001;0.433953089988;1.22806831359;0.0;0.0;0.251773341724;0.0;3.0;124.247685185;5.8;9.2;3.4;0.101976102513
2006-05-13;2.88774425125;0.275351533538;0.145629848531;3.81129703615;0.188702963852;0.923552784898;0.0;0.0;0.420981382068;0.0;4.0;160.625;7.0;10.8;4.7;0.206442453296
2006-05-14;3.81766185496;0.188414683516;0.0975838963139;4.24763411382;0.0523658861819;0.429972258857;0.0;0.0;0.28599857983;0.0;4.3;136.377314815;1.9;5.9;0.8;0.120807701262
2006-05-15;0.0;0.0;0.0;2.09161257203;0.00838742796588;0.0;0.0;0.0;0.0;2.09161257203;2.1;203.622685185;0.0;5.0;-3.1;0.1622
2006-05-16;0.0;0.0;0.0;0.299208093369;0.000791906630914;0.0;0.0;0.0;0.0;2.3908206654;0.3;258.75;0.0;3.5;-3.3;0.2242
2006-05-17;1.34960637799;0.326842978318;0.181325371881;0.0997529276826;0.000247072317424;0.0752334844218;0.0;0.0;0.5081683502;1.06573373067;0.1;229.247685185;1.6;5.4;-3.2;0.266928280622
2006-05-18;1.02293409999;0.410306226111;0.232413713046;0.0;0.0;0.0427996306801;1.81361618402;0.0;2.45633612318;0.0;0.0;266.747685185;3.3;9.0;-3.7;0.38209334821
2006-05-19;0.0;0.405531219803;0.220983083225;0.0;0.0;0.0;1.21899567642;1.63123121436;3.47674119381;0.0;0.0;200.99537037;7.5;12.4;-0.6;0.481300341431
2006-05-20;0.0;0.571029473728;0.316224338257;0.0;0.0;0.0;0.0;2.02778916697;2.91504297895;0.0;0.0;226.25;11.1;15.1;7.3;0.789541781867
2006-05-21;0.00238871970504;0.458583605745;0.254010995543;0.0143274826973;0.285672517303;0.0119387629922;0.0;0.0;0.712594601288;0.0;0.3;226.62037037;9.7;14.0;2.6;0.471737535838
2006-05-22;0.610309843822;0.451071202617;0.246457211462;1.9092646944;1.9907353056;1.29895485058;0.0;0.0;0.697528414078;0.0;3.9;205.0;11.6;16.6;6.1;0.468015285638
2006-05-23;8.67099190372;0.306698549897;0.164111750694;10.9526782576;0.747321742432;2.28168635385;0.0;0.0;0.47081030059;0.0;11.7;175.497685185;10.6;15.1;5.7;0.237350745832
2006-05-24;4.93265165895;0.0764029594138;0.0361686979103;5.08676914141;0.0132308585857;0.154117482461;0.0;0.0;0.112571657324;0.0;5.1;58.75;6.1;10.9;5.1;0.0613012063773
2006-05-25;1.37895858037;0.0904916554204;0.0443480237936;1.39887824894;0.00112175105782;0.0199196685695;0.0;0.0;0.134839679214;0.0;1.4;84.5023148148;4.9;6.5;3.8;0.0510884501551
2006-05-26;0.493945034486;0.159427618334;0.0816857517719;0.499709142814;0.000290857186418;0.00576410832769;0.0;0.0;0.241113370106;0.0;0.5;125.0;6.0;9.3;3.9;0.0958200936551
2006-05-27;7.15890939269;0.235653599979;0.125565874238;7.19852536263;0.00147463736672;0.0396159699454;0.0;0.0;0.361219474217;0.0;7.2;170.0;6.5;11.5;4.7;0.146624634555
2006-05-28;7.89132512844;0.143172440876;0.073248953962;7.89985899856;0.00014100144106;0.00853387012382;0.0;0.0;0.216421394838;0.0;7.9;123.49537037;6.5;9.2;3.0;0.0786246345547
2006-05-29;1.99933980266;0.2411047641;0.126633677295;1.99999453874;5.46126343152e-06;0.000654736078529;0.0;0.0;0.367738441394;0.0;2.0;152.24537037;9.1;12.5;7.5;0.170157449772
2006-05-30;0.0;0.168846399222;0.0829001730142;0.0;0.0;0.0;0.674626982457;0.704093502278;1.63046705697;0.0;0.0;85.9953703704;7.8;10.3;6.4;0.168725669487
2006-05-31;7.09623375143;0.115963898039;0.0578555320484;7.66935464788;0.630645352122;0.573120896449;0.0;0.0;0.173819430087;0.0;8.3;99.6296296296;6.2;9.1;5.7;0.0648220075156
